user_id,country,fetched_at
14613185,DE,2017-10-02
17232910,DE,2017-10-02
19063025,TR,2017-10-02
19813934,TR,2017-10-02
22356335,DE,2017-10-02
24661826,DE,2017-10-02
28955986,TR,2017-10-02
37020028,DE,2017-10-02
45913755,DE,2017-10-02
45961851,FR,2017-10-02
46072242,TR,2017-10-02
47624310,DE,2017-10-02
47952127,DE,2017-10-02
50797952,TR,2017-10-02
53842150,DE,2017-10-02
57734851,DE,2017-10-02
66732993,TR,2017-10-02
75276840,DE,2017-10-02
86665649,TR,2017-10-02
90579718,DE,2017-10-02
92460378,TR,2017-10-02
98250867,TR,2017-10-02
99295348,TR,2017-10-02
100283173,DE,2017-10-02
107984182,TR,2017-10-02
113289725,DE,2017-10-02
115550802,DE,2017-10-02
118082418,DE,2017-10-02
119183782,TR,2017-10-02
125023898,TR,2017-10-02
126758373,TR,2017-10-02
131139720,DE,2017-10-02
137333571,DE,2017-10-02
141641311,TR,2017-10-02
143849280,TR,2017-10-02
147360227,DE,2017-10-02
147528633,TR,2017-10-02
149800990,TR,2017-10-02
152418169,DE,2017-10-02
152852932,DE,2017-10-02
152852932,FR,2017-10-02
158758716,TR,2017-10-02
161600597,TR,2017-10-02
172001193,DE,2017-10-02
179130623,TR,2017-10-02
180113275,TR,2017-10-02
189935217,DE,2017-10-02
192768731,TR,2017-10-02
200115775,TR,2017-10-02
207398891,TR,2017-10-02
213555363,DE,2017-10-02
214470817,TR,2017-10-02
214544700,TR,2017-10-02
215584318,TR,2017-10-02
219259246,TR,2017-10-02
225418471,FR,2017-10-02
228023346,DE,2017-10-02
229060642,TR,2017-10-02
243726128,FR,2017-10-02
244980581,TR,2017-10-02
245879264,TR,2017-10-02
248829087,TR,2017-10-02
250160754,TR,2017-10-02
268647791,DE,2017-10-02
272383381,DE,2017-10-02
272383381,FR,2017-10-02
276016319,TR,2017-10-02
285994737,TR,2017-10-02
287843201,DE,2017-10-02
302111485,TR,2017-10-02
305655577,DE,2017-10-02
306462816,TR,2017-10-02
308258393,TR,2017-10-02
311118058,TR,2017-10-02
317734636,DE,2017-10-02
326003773,TR,2017-10-02
328243175,DE,2017-10-02
328243175,FR,2017-10-02
342300736,DE,2017-10-02
345157014,DE,2017-10-02
346612013,TR,2017-10-02
353066843,TR,2017-10-02
356388800,DE,2017-10-02
359058080,TR,2017-10-02
372179642,TR,2017-10-02
387813577,DE,2017-10-02
408759843,DE,2017-10-02
412086422,TR,2017-10-02
419658583,TR,2017-10-02
419660743,TR,2017-10-02
420542453,TR,2017-10-02
420629175,TR,2017-10-02
428741068,TR,2017-10-02
433462889,FR,2017-10-02
436240548,DE,2017-10-02
437436858,TR,2017-10-02
453467109,DE,2017-10-02
454388038,TR,2017-10-02
455830743,DE,2017-10-02
455830743,FR,2017-10-02
463851462,DE,2017-10-02
467715983,FR,2017-10-02
472334285,TR,2017-10-02
473865887,TR,2017-10-02
477889048,DE,2017-10-02
477889048,FR,2017-10-02
478170193,TR,2017-10-02
478808477,DE,2017-10-02
482838365,TR,2017-10-02
487834443,TR,2017-10-02
488018270,DE,2017-10-02
516971954,DE,2017-10-02
517775504,TR,2017-10-02
517971876,DE,2017-10-02
519149792,TR,2017-10-02
526110917,TR,2017-10-02
529559283,DE,2017-10-02
537948045,TR,2017-10-02
541302955,DE,2017-10-02
547185778,DE,2017-10-02
554626662,DE,2017-10-02
557635132,DE,2017-10-02
557931634,DE,2017-10-02
561100654,TR,2017-10-02
566273326,DE,2017-10-02
572906300,FR,2017-10-02
573854819,DE,2017-10-02
576052717,DE,2017-10-02
577483196,TR,2017-10-02
582276200,DE,2017-10-02
591403109,DE,2017-10-02
597769317,TR,2017-10-02
598748425,DE,2017-10-02
610008542,FR,2017-10-02
612754949,DE,2017-10-02
617874162,TR,2017-10-02
619772173,DE,2017-10-02
619772173,FR,2017-10-02
628545424,TR,2017-10-02
629715036,DE,2017-10-02
701962488,DE,2017-10-02
714083098,DE,2017-10-02
719362218,DE,2017-10-02
721816218,TR,2017-10-02
733696898,DE,2017-10-02
735086172,TR,2017-10-02
739498075,FR,2017-10-02
741869749,DE,2017-10-02
773092873,TR,2017-10-02
796815644,DE,2017-10-02
815002106,TR,2017-10-02
827421830,TR,2017-10-02
833234856,DE,2017-10-02
869922199,DE,2017-10-02
873482893,FR,2017-10-02
892929278,DE,2017-10-02
903757952,TR,2017-10-02
919599236,FR,2017-10-02
926782934,DE,2017-10-02
930286826,TR,2017-10-02
939773436,DE,2017-10-02
944288473,TR,2017-10-02
954124423,DE,2017-10-02
954124423,FR,2017-10-02
958020944,DE,2017-10-02
963106200,TR,2017-10-02
975876834,TR,2017-10-02
977033918,TR,2017-10-02
1012058653,TR,2017-10-02
1021095506,TR,2017-10-02
1024823059,DE,2017-10-02
1024823059,FR,2017-10-02
1042430628,DE,2017-10-02
1057632055,DE,2017-10-02
1076951184,TR,2017-10-02
1103715715,DE,2017-10-02
1112345178,FR,2017-10-02
1115175216,DE,2017-10-02
1135496646,DE,2017-10-02
1137779952,TR,2017-10-02
1169420605,TR,2017-10-02
1295749147,DE,2017-10-02
1311865598,DE,2017-10-02
1329815682,DE,2017-10-02
1354978568,FR,2017-10-02
1390628462,DE,2017-10-02
1407124214,DE,2017-10-02
1414568456,DE,2017-10-02
1414568456,FR,2017-10-02
1436356338,DE,2017-10-02
1447296895,FR,2017-10-02
1467566838,FR,2017-10-02
1468618784,DE,2017-10-02
1481526582,DE,2017-10-02
1493619222,FR,2017-10-02
1523542447,DE,2017-10-02
1536657750,TR,2017-10-02
1545592274,TR,2017-10-02
1554897007,DE,2017-10-02
1560924338,DE,2017-10-02
1561651699,TR,2017-10-02
1570217083,DE,2017-10-02
1587729661,DE,2017-10-02
1605836610,TR,2017-10-02
1618946898,DE,2017-10-02
1707759692,TR,2017-10-02
1728451099,TR,2017-10-02
1846424251,TR,2017-10-02
1851153829,TR,2017-10-02
1898641770,FR,2017-10-02
1898641770,GB,2017-10-02
1955646103,DE,2017-10-02
1977202770,DE,2017-10-02
1977202770,FR,2017-10-02
2160931265,DE,2017-10-02
2167525794,DE,2017-10-02
2167525794,FR,2017-10-02
2177203419,DE,2017-10-02
2178065480,DE,2017-10-02
2193826880,DE,2017-10-02
2199377401,TR,2017-10-02
2202695363,TR,2017-10-02
2205302725,TR,2017-10-02
2214733202,TR,2017-10-02
2218512726,TR,2017-10-02
2227837782,TR,2017-10-02
2234936389,TR,2017-10-02
2236703862,TR,2017-10-02
2239169808,TR,2017-10-02
2244082586,TR,2017-10-02
2249391032,TR,2017-10-02
2252893931,TR,2017-10-02
2255279389,TR,2017-10-02
2271429854,TR,2017-10-02
2272827263,DE,2017-10-02
2279231970,DE,2017-10-02
2291568336,FR,2017-10-02
2291600034,TR,2017-10-02
2300079561,TR,2017-10-02
2302447766,DE,2017-10-02
2303144886,DE,2017-10-02
2335159042,TR,2017-10-02
2355821750,TR,2017-10-02
2357055083,DE,2017-10-02
2367748416,DE,2017-10-02
2380337685,TR,2017-10-02
2398658958,DE,2017-10-02
2402257837,DE,2017-10-02
2422775929,TR,2017-10-02
2426150846,TR,2017-10-02
2443877819,TR,2017-10-02
2445809510,TR,2017-10-02
2465810332,TR,2017-10-02
2473757377,TR,2017-10-02
2487016577,DE,2017-10-02
2499514000,DE,2017-10-02
2508427920,TR,2017-10-02
2535389102,DE,2017-10-02
2556146318,DE,2017-10-02
2562752942,RU,2017-10-02
2582249678,FR,2017-10-02
2592813667,FR,2017-10-02
2597902411,DE,2017-10-02
2601822318,DE,2017-10-02
2601822318,FR,2017-10-02
2612891262,DE,2017-10-02
2612891262,FR,2017-10-02
2645335052,DE,2017-10-02
2645335052,FR,2017-10-02
2654913498,DE,2017-10-02
2665585680,FR,2017-10-02
2699435977,FR,2017-10-02
2708095194,DE,2017-10-02
2721104465,TR,2017-10-02
2748378747,DE,2017-10-02
2748378747,FR,2017-10-02
2751830174,RU,2017-10-02
2752052868,RU,2017-10-02
2760408827,TR,2017-10-02
2761410968,DE,2017-10-02
2764056278,DE,2017-10-02
2770388883,TR,2017-10-02
2800446737,FR,2017-10-02
2810555715,DE,2017-10-02
2838002775,DE,2017-10-02
2845256104,DE,2017-10-02
2852359916,IN,2017-10-02
2862557289,FR,2017-10-02
2872152597,DE,2017-10-02
2872152597,FR,2017-10-02
2872195728,DE,2017-10-02
2878483108,DE,2017-10-02
2880636677,TR,2017-10-02
2894398433,FR,2017-10-02
2897665331,TR,2017-10-02
2904688835,DE,2017-10-02
2921594038,TR,2017-10-02
2940598121,DE,2017-10-02
2942495926,DE,2017-10-02
2942495926,FR,2017-10-02
2949499963,DE,2017-10-02
2966128913,FR,2017-10-02
2971339395,FR,2017-10-02
2978688283,DE,2017-10-02
2987922868,DE,2017-10-02
2991618189,DE,2017-10-02
2992450655,DE,2017-10-02
3003013115,GB,2017-10-02
3011152545,TR,2017-10-02
3011572793,DE,2017-10-02
3016015905,DE,2017-10-02
3016015905,FR,2017-10-02
3040290999,TR,2017-10-02
3047998216,FR,2017-10-02
3055875910,TR,2017-10-02
3072592149,TR,2017-10-02
3074775040,TR,2017-10-02
3078227409,GB,2017-10-02
3089155533,DE,2017-10-02
3095524177,DE,2017-10-02
3101985905,DE,2017-10-02
3125068449,DE,2017-10-02
3125483308,DE,2017-10-02
3142120991,DE,2017-10-02
3145730118,DE,2017-10-02
3145730118,FR,2017-10-02
3152859323,DE,2017-10-02
3170664505,TR,2017-10-02
3179893455,DE,2017-10-02
3181210090,DE,2017-10-02
3183662174,DE,2017-10-02
3184442607,DE,2017-10-02
3206347137,DE,2017-10-02
3236978297,DE,2017-10-02
3249476616,DE,2017-10-02
3250037172,RU,2017-10-02
3258672493,FR,2017-10-02
3261810407,DE,2017-10-02
3267995976,DE,2017-10-02
3292869325,DE,2017-10-02
3292869325,FR,2017-10-02
3294058472,FR,2017-10-02
3302728394,DE,2017-10-02
3303442984,DE,2017-10-02
3317143817,TR,2017-10-02
3324206165,FR,2017-10-02
3348747657,DE,2017-10-02
3349022174,DE,2017-10-02
3349022174,FR,2017-10-02
3349682675,DE,2017-10-02
3402541751,FR,2017-10-02
3416682467,DE,2017-10-02
3424777329,DE,2017-10-02
3424807906,DE,2017-10-02
3439451811,DE,2017-10-02
3589555942,DE,2017-10-02
3643846756,DE,2017-10-02
3709329729,DE,2017-10-02
3743411477,DE,2017-10-02
3804691753,DE,2017-10-02
3845874567,DE,2017-10-02
3845874567,FR,2017-10-02
3853626621,FR,2017-10-02
3860286617,DE,2017-10-02
3974933355,DE,2017-10-02
4027061541,FR,2017-10-02
4031875516,FR,2017-10-02
4054516822,DE,2017-10-02
4055872154,TR,2017-10-02
4060516103,FR,2017-10-02
4062503472,DE,2017-10-02
4075563916,DE,2017-10-02
4079553904,DE,2017-10-02
4195988602,DE,2017-10-02
4204857226,RU,2017-10-02
4236271459,FR,2017-10-02
4253738645,DE,2017-10-02
4284243676,FR,2017-10-02
4329633554,DE,2017-10-02
4341845536,TR,2017-10-02
4346228961,DE,2017-10-02
4373238021,DE,2017-10-02
4393831240,DE,2017-10-02
4425662357,TR,2017-10-02
4442448087,DE,2017-10-02
4471763674,FR,2017-10-02
4504169835,FR,2017-10-02
4601249956,TR,2017-10-02
4613271885,DE,2017-10-02
4628092699,DE,2017-10-02
4655659577,TR,2017-10-02
4679018610,DE,2017-10-02
4698360012,DE,2017-10-02
4704774560,DE,2017-10-02
4714991253,DE,2017-10-02
4733231055,DE,2017-10-02
4733231055,FR,2017-10-02
4734875729,DE,2017-10-02
4737300153,DE,2017-10-02
4751576283,TR,2017-10-02
4768500208,DE,2017-10-02
4773111514,DE,2017-10-02
4792028820,DE,2017-10-02
4821480370,DE,2017-10-02
4828047689,DE,2017-10-02
4836218146,DE,2017-10-02
4846701639,DE,2017-10-02
4853299955,DE,2017-10-02
4909948916,DE,2017-10-02
4920535947,TR,2017-10-02
700972812719280128,FR,2017-10-02
701150147049181184,DE,2017-10-02
701581697679110145,DE,2017-10-02
702674116931768320,DE,2017-10-02
703380528867713024,TR,2017-10-02
703846508811022337,DE,2017-10-02
704434961030516736,DE,2017-10-02
705165834524696577,DE,2017-10-02
705165834524696577,FR,2017-10-02
707715641118162944,DE,2017-10-02
708999538254729216,DE,2017-10-02
708999538254729216,FR,2017-10-02
711837668091551744,DE,2017-10-02
712414600717799426,DE,2017-10-02
713376483465568256,DE,2017-10-02
713795902239084545,DE,2017-10-02
713795902239084545,FR,2017-10-02
713916612269760512,FR,2017-10-02
715603871951753216,DE,2017-10-02
719207300985143296,DE,2017-10-02
719514085986054144,DE,2017-10-02
721801354696597504,DE,2017-10-02
722915786969329665,DE,2017-10-02
723206253296640000,TR,2017-10-02
724955143905619972,DE,2017-10-02
724984265994285056,TR,2017-10-02
725224920146288640,FR,2017-10-02
726387179103109125,DE,2017-10-02
726387179103109125,FR,2017-10-02
729324817694908416,TR,2017-10-02
729789047451848704,DE,2017-10-02
730006598219878401,DE,2017-10-02
730634191583449088,DE,2017-10-02
730634191583449088,FR,2017-10-02
731514249047085056,DE,2017-10-02
731973352466718725,DE,2017-10-02
732696307274526720,FR,2017-10-02
732726507676672000,DE,2017-10-02
733078044311707649,FR,2017-10-02
733320470427230208,DE,2017-10-02
733768389936709632,DE,2017-10-02
734686889156837376,FR,2017-10-02
734755116780249089,DE,2017-10-02
734755116780249089,FR,2017-10-02
736007622608949248,DE,2017-10-02
736089309271330819,DE,2017-10-02
737208516910419969,DE,2017-10-02
737679764211814400,FR,2017-10-02
739404718959558656,DE,2017-10-02
739404718959558656,FR,2017-10-02
739515266749616128,DE,2017-10-02
740254308285960192,DE,2017-10-02
741791331031220225,DE,2017-10-02
741965299960799232,DE,2017-10-02
742090535020732420,DE,2017-10-02
742141184626167808,DE,2017-10-02
743202208980832256,DE,2017-10-02
745344798861713408,DE,2017-10-02
747898810391736322,TR,2017-10-02
748506529087750144,DE,2017-10-02
748644008176533504,FR,2017-10-02
751482453534056449,DE,2017-10-02
753336751951839238,DE,2017-10-02
753336751951839238,FR,2017-10-02
753466931529809920,DE,2017-10-02
753611993114894336,DE,2017-10-02
756144262023000066,TR,2017-10-02
758508803679739904,DE,2017-10-02
758547150217371648,DE,2017-10-02
758747510177304576,DE,2017-10-02
759297396438425600,TR,2017-10-02
759373903835828224,DE,2017-10-02
760324968928321536,TR,2017-10-02
760497714652151808,TR,2017-10-02
761783789353705472,DE,2017-10-02
763730245061140480,TR,2017-10-02
765700557508141057,DE,2017-10-02
765700557508141057,FR,2017-10-02
769190070326661120,DE,2017-10-02
769299805717889024,DE,2017-10-02
769299805717889024,FR,2017-10-02
769897806215512064,DE,2017-10-02
769897806215512064,FR,2017-10-02
770249229705043968,DE,2017-10-02
773403568674144256,DE,2017-10-02
773568191079583745,DE,2017-10-02
773908134414979072,DE,2017-10-02
777334932389625856,DE,2017-10-02
778850435067211776,DE,2017-10-02
778850435067211776,FR,2017-10-02
779349334240264192,TR,2017-10-02
779636716944646145,DE,2017-10-02
780344125522604032,TR,2017-10-02
780598835764539392,DE,2017-10-02
780598835764539392,FR,2017-10-02
781277191778754560,DE,2017-10-02
782640954293440512,DE,2017-10-02
782640954293440512,FR,2017-10-02
783003310219464704,TR,2017-10-02
783303263168913408,FR,2017-10-02
783496207175790592,DE,2017-10-02
786166346623033344,DE,2017-10-02
790099592985583617,TR,2017-10-02
793357303584059392,DE,2017-10-02
793947232949170180,DE,2017-10-02
793947232949170180,FR,2017-10-02
796885686569889793,DE,2017-10-02
798583364055891972,FR,2017-10-02
801324039813943296,TR,2017-10-02
802315319385686016,DE,2017-10-02
802315319385686016,FR,2017-10-02
803491362435989504,FR,2017-10-02
804851761647218688,DE,2017-10-02
804851761647218688,FR,2017-10-02
806842705561133056,DE,2017-10-02
809949789219602432,FR,2017-10-02
810960059341611008,DE,2017-10-02
811145990141050880,DE,2017-10-02
811193749544071173,DE,2017-10-02
811354820997042176,DE,2017-10-02
811354820997042176,FR,2017-10-02
811421571642322944,DE,2017-10-02
813487405550407681,DE,2017-10-02
813914393788481540,DE,2017-10-02
813914393788481540,FR,2017-10-02
814127006342385664,DE,2017-10-02
814540174369681408,DE,2017-10-02
814540174369681408,FR,2017-10-02
814685570496663553,DE,2017-10-02
814728268452679680,DE,2017-10-02
814728268452679680,FR,2017-10-02
815360353198428160,TR,2017-10-02
815628894782881792,DE,2017-10-02
815976804343128064,DE,2017-10-02
815976804343128064,FR,2017-10-02
816647680805900288,DE,2017-10-02
816976607873236992,DE,2017-10-02
817825125911371780,DE,2017-10-02
817825125911371780,FR,2017-10-02
820352450100101122,DE,2017-10-02
820602337156808705,DE,2017-10-02
820639994998128641,DE,2017-10-02
821109677979115520,DE,2017-10-02
821525025530355712,DE,2017-10-02
822423903112929280,TR,2017-10-02
822583765121830914,TR,2017-10-02
822868557394542592,DE,2017-10-02
822868557394542592,FR,2017-10-02
824730149988036609,DE,2017-10-02
824974298402152448,DE,2017-10-02
825208695197880323,FR,2017-10-02
825779264909930496,DE,2017-10-02
828755750038142976,DE,2017-10-02
828755750038142976,FR,2017-10-02
829734079348273152,TR,2017-10-02
833965138923372544,DE,2017-10-02
835167775458983936,FR,2017-10-02
838446067280670720,DE,2017-10-02
839214635001618432,FR,2017-10-02
839935334343454720,DE,2017-10-02
839935334343454720,FR,2017-10-02
840023646458523649,DE,2017-10-02
840023646458523649,FR,2017-10-02
840276040417181697,FR,2017-10-02
841378607989682182,DE,2017-10-02
841402626063372288,DE,2017-10-02
841753436160954371,DE,2017-10-02
841753436160954371,FR,2017-10-02
843124666931822592,TR,2017-10-02
843479213755785216,DE,2017-10-02
844592341008760833,DE,2017-10-02
846062017521737728,DE,2017-10-02
846757681859891201,DE,2017-10-02
847159867009847297,DE,2017-10-02
847990436845191168,DE,2017-10-02
849700654176239618,DE,2017-10-02
850503203418365953,DE,2017-10-02
850787508204052480,DE,2017-10-02
850915588885147648,DE,2017-10-02
851009053492957184,DE,2017-10-02
851166403331858432,DE,2017-10-02
851166403331858432,FR,2017-10-02
851236012240097280,DE,2017-10-02
851236012240097280,FR,2017-10-02
851534917121040384,DE,2017-10-02
851540338552430592,FR,2017-10-02
851864931930714112,DE,2017-10-02
852001066459684864,DE,2017-10-02
852194432363487234,DE,2017-10-02
853806986554732545,DE,2017-10-02
854060981978378240,TR,2017-10-02
855185257976524800,DE,2017-10-02
855446945455759360,DE,2017-10-02
856777645186351105,DE,2017-10-02
857212048861782017,FR,2017-10-02
858081042472808450,DE,2017-10-02
858099963292778497,DE,2017-10-02
859526102951350273,DE,2017-10-02
859545350549450752,DE,2017-10-02
860172166154866689,DE,2017-10-02
860551472379031552,FR,2017-10-02
860884465198940161,DE,2017-10-02
860922101561253888,FR,2017-10-02
861102840537853953,FR,2017-10-02
861316427721998336,DE,2017-10-02
861316427721998336,FR,2017-10-02
861731577751121921,TR,2017-10-02
861902687750770688,DE,2017-10-02
