user_id,country,fetched_at
862015300715282432,DE,2017-10-02
862129713644527616,DE,2017-10-02
862836808945741825,DE,2017-10-02
863779072803033088,FR,2017-10-02
864890543477751809,FR,2017-10-02
864926049305591808,DE,2017-10-02
865176739990851584,DE,2017-10-02
865176739990851584,FR,2017-10-02
865263980750811138,DE,2017-10-02
866070240328695808,DE,2017-10-02
866456133556457472,DE,2017-10-02
866902446404141056,DE,2017-10-02
867064763049750528,FR,2017-10-02
867148141610586117,DE,2017-10-02
867652390614437889,DE,2017-10-02
867652390614437889,FR,2017-10-02
867833801686122496,DE,2017-10-02
869304972537724928,DE,2017-10-02
869456571822206976,DE,2017-10-02
870234251165392896,DE,2017-10-02
870341509824094210,DE,2017-10-02
872893162171322369,DE,2017-10-02
874300774607663105,DE,2017-10-02
874300774607663105,FR,2017-10-02
874414880278933504,FR,2017-10-02
874538561755901952,DE,2017-10-02
874588809052262400,DE,2017-10-02
874671125988601856,DE,2017-10-02
874708720625823744,DE,2017-10-02
875121964297449473,DE,2017-10-02
875769139662606336,DE,2017-10-02
876253192492687361,DE,2017-10-02
877180175938670592,DE,2017-10-02
877180175938670592,FR,2017-10-02
877214887512072192,FR,2017-10-02
877295139181535238,DE,2017-10-02
877921284193169408,DE,2017-10-02
878988515006189569,DE,2017-10-02
879210901416550400,DE,2017-10-02
879540514722168832,DE,2017-10-02
879540514722168832,FR,2017-10-02
879572892408844292,DE,2017-10-02
879572892408844292,FR,2017-10-02
879753406692372481,DE,2017-10-02
879753406692372481,FR,2017-10-02
879845182002384896,FR,2017-10-02
880106626379894784,DE,2017-10-02
880369219489148928,DE,2017-10-02
880497872281751552,DE,2017-10-02
880497872281751552,FR,2017-10-02
883057898359857153,DE,2017-10-02
883057898359857153,FR,2017-10-02
883827473892462592,DE,2017-10-02
884790966678429696,DE,2017-10-02
884798603323113472,DE,2017-10-02
885254083162124288,DE,2017-10-02
885254083162124288,FR,2017-10-02
886961400706367488,DE,2017-10-02
887757314714980353,FR,2017-10-02
887788681683234817,DE,2017-10-02
888829579816615936,DE,2017-10-02
890034043701665793,DE,2017-10-02
890034043701665793,FR,2017-10-02
891030911575314432,DE,2017-10-02
892295275716395009,DE,2017-10-02
893936922644566016,DE,2017-10-02
894137751066562560,DE,2017-10-02
894137751066562560,FR,2017-10-02
894285729488044032,DE,2017-10-02
894285729488044032,FR,2017-10-02
896522184688009217,FR,2017-10-02
896881455825121284,DE,2017-10-02
896885341495468032,DE,2017-10-02
897519412995141633,DE,2017-10-02
898275660568854528,DE,2017-10-02
898381357243486208,DE,2017-10-02
898579909920018432,DE,2017-10-02
898622922729824256,DE,2017-10-02
898622922729824256,FR,2017-10-02
902640201192923136,DE,2017-10-02
902646246736670720,DE,2017-10-02
902646246736670720,FR,2017-10-02
905775640795914241,DE,2017-10-02
905775640795914241,FR,2017-10-02
909100531502678017,DE,2017-10-02
909187341700534273,DE,2017-10-02
910963905052024832,DE,2017-10-02
43848543,TR,2017-10-03
47041626,TR,2017-10-03
48304732,TR,2017-10-03
49946953,TR,2017-10-03
54581571,TR,2017-10-03
55931558,TR,2017-10-03
61571074,TR,2017-10-03
63098067,TR,2017-10-03
68770294,DE,2017-10-03
83669126,TR,2017-10-03
87534715,TR,2017-10-03
94900489,TR,2017-10-03
96360512,TR,2017-10-03
102645247,TR,2017-10-03
108722820,TR,2017-10-03
108902130,TR,2017-10-03
110765613,TR,2017-10-03
118667011,TR,2017-10-03
122317808,TR,2017-10-03
131121640,TR,2017-10-03
139070462,TR,2017-10-03
162514125,TR,2017-10-03
182112983,DE,2017-10-03
193658840,TR,2017-10-03
197727842,TR,2017-10-03
197936403,TR,2017-10-03
198436154,TR,2017-10-03
203394708,DE,2017-10-03
210017099,TR,2017-10-03
210903844,TR,2017-10-03
214899437,TR,2017-10-03
215943860,TR,2017-10-03
225031378,TR,2017-10-03
230787783,TR,2017-10-03
235571941,TR,2017-10-03
245074961,TR,2017-10-03
247495419,RU,2017-10-03
256969897,TR,2017-10-03
265113271,TR,2017-10-03
265944968,TR,2017-10-03
269679756,TR,2017-10-03
271593871,TR,2017-10-03
273362537,TR,2017-10-03
273648929,TR,2017-10-03
282878904,TR,2017-10-03
283439909,TR,2017-10-03
284059919,TR,2017-10-03
291273472,DE,2017-10-03
292857486,TR,2017-10-03
297872828,RU,2017-10-03
309957858,TR,2017-10-03
321693960,TR,2017-10-03
323105227,TR,2017-10-03
338459738,TR,2017-10-03
345742121,DE,2017-10-03
348366263,TR,2017-10-03
372410604,TR,2017-10-03
372718169,DE,2017-10-03
378681081,TR,2017-10-03
384499559,TR,2017-10-03
384592907,TR,2017-10-03
388818271,TR,2017-10-03
394147291,TR,2017-10-03
395461418,RU,2017-10-03
395546878,DE,2017-10-03
399601668,TR,2017-10-03
404687826,TR,2017-10-03
405387961,TR,2017-10-03
409455361,TR,2017-10-03
410740012,TR,2017-10-03
413155245,TR,2017-10-03
414881623,TR,2017-10-03
418664573,TR,2017-10-03
421049794,TR,2017-10-03
435725661,TR,2017-10-03
438744360,TR,2017-10-03
450601261,TR,2017-10-03
450751811,TR,2017-10-03
456964775,RU,2017-10-03
458481670,TR,2017-10-03
458640978,TR,2017-10-03
459166200,TR,2017-10-03
462128185,TR,2017-10-03
463253648,TR,2017-10-03
467475696,TR,2017-10-03
469190482,TR,2017-10-03
471157865,TR,2017-10-03
476129032,TR,2017-10-03
487660641,TR,2017-10-03
490417568,TR,2017-10-03
494829052,FR,2017-10-03
499082549,DE,2017-10-03
499082549,FR,2017-10-03
499595164,TR,2017-10-03
501844811,TR,2017-10-03
503069889,DE,2017-10-03
507864255,TR,2017-10-03
511546010,TR,2017-10-03
516578419,TR,2017-10-03
534377576,TR,2017-10-03
535249398,TR,2017-10-03
538397866,TR,2017-10-03
540353510,TR,2017-10-03
549201914,DE,2017-10-03
551362418,TR,2017-10-03
552867482,TR,2017-10-03
556157752,TR,2017-10-03
556307338,DE,2017-10-03
559363470,TR,2017-10-03
559873960,DE,2017-10-03
568596416,TR,2017-10-03
584578841,TR,2017-10-03
586163145,TR,2017-10-03
596430228,TR,2017-10-03
600850486,FR,2017-10-03
605743417,TR,2017-10-03
605782148,DE,2017-10-03
618011830,TR,2017-10-03
709976741,TR,2017-10-03
717680756,TR,2017-10-03
740328031,TR,2017-10-03
741822025,TR,2017-10-03
763632175,TR,2017-10-03
773522234,TR,2017-10-03
779902664,TR,2017-10-03
787988695,TR,2017-10-03
845909546,TR,2017-10-03
857896058,TR,2017-10-03
864394117,DE,2017-10-03
864677707,TR,2017-10-03
868754606,TR,2017-10-03
875307007,TR,2017-10-03
895169611,TR,2017-10-03
919475088,TR,2017-10-03
927512538,TR,2017-10-03
935445458,TR,2017-10-03
942490016,TR,2017-10-03
944282335,TR,2017-10-03
970231896,TR,2017-10-03
994416212,TR,2017-10-03
995588406,TR,2017-10-03
1006269133,DE,2017-10-03
1016063701,TR,2017-10-03
1029471553,TR,2017-10-03
1038078139,TR,2017-10-03
1041185677,DE,2017-10-03
1076181126,TR,2017-10-03
1080525302,TR,2017-10-03
1118515620,TR,2017-10-03
1158428161,TR,2017-10-03
1161316430,TR,2017-10-03
1170458268,TR,2017-10-03
1189684484,TR,2017-10-03
1198835713,TR,2017-10-03
1272921762,RU,2017-10-03
1288644836,TR,2017-10-03
1288647019,TR,2017-10-03
1394994842,TR,2017-10-03
1400169241,TR,2017-10-03
1428114830,TR,2017-10-03
1429283636,TR,2017-10-03
1446916183,DE,2017-10-03
1455117540,TR,2017-10-03
1455611089,TR,2017-10-03
1486184900,TR,2017-10-03
1491945516,DE,2017-10-03
1493926051,DE,2017-10-03
1529159040,RU,2017-10-03
1530736134,TR,2017-10-03
1534842866,TR,2017-10-03
1552328994,RU,2017-10-03
1582848648,TR,2017-10-03
1591646137,DE,2017-10-03
1591646137,FR,2017-10-03
1604469463,TR,2017-10-03
1605803646,DE,2017-10-03
1606116242,TR,2017-10-03
1625123641,TR,2017-10-03
1632669680,TR,2017-10-03
1633299391,TR,2017-10-03
1634200159,TR,2017-10-03
1668569444,TR,2017-10-03
1679318942,TR,2017-10-03
1705944084,TR,2017-10-03
1731656120,TR,2017-10-03
1860629066,TR,2017-10-03
1864414046,TR,2017-10-03
1889899296,DE,2017-10-03
1898068646,TR,2017-10-03
1927671576,TR,2017-10-03
1955259362,TR,2017-10-03
1960233889,TR,2017-10-03
1978536174,TR,2017-10-03
2160688460,TR,2017-10-03
2166411026,TR,2017-10-03
2168758856,TR,2017-10-03
2180833377,TR,2017-10-03
2190516172,TR,2017-10-03
2198510467,TR,2017-10-03
2201298326,TR,2017-10-03
2204006713,TR,2017-10-03
2204952242,TR,2017-10-03
2214832998,TR,2017-10-03
2216789647,TR,2017-10-03
2226671227,TR,2017-10-03
2229743478,RU,2017-10-03
2251891789,TR,2017-10-03
2259863137,TR,2017-10-03
2261358462,TR,2017-10-03
2269410145,TR,2017-10-03
2269688979,TR,2017-10-03
2274541872,TR,2017-10-03
2297757072,TR,2017-10-03
2301909446,RU,2017-10-03
2305622149,RU,2017-10-03
2306253432,TR,2017-10-03
2310829413,TR,2017-10-03
2318874302,TR,2017-10-03
2333712282,DE,2017-10-03
2340758401,TR,2017-10-03
2351002264,TR,2017-10-03
2352260816,TR,2017-10-03
2354700919,TR,2017-10-03
2356447032,TR,2017-10-03
2363134872,RU,2017-10-03
2385386636,TR,2017-10-03
2385457457,TR,2017-10-03
2390278237,DE,2017-10-03
2391951356,DE,2017-10-03
2400684383,TR,2017-10-03
2403119414,TR,2017-10-03
2405348796,TR,2017-10-03
2426191574,TR,2017-10-03
2426967892,TR,2017-10-03
2428896685,TR,2017-10-03
2445864822,RU,2017-10-03
2456248688,TR,2017-10-03
2458564934,TR,2017-10-03
2459516192,TR,2017-10-03
2461449112,TR,2017-10-03
2464744725,TR,2017-10-03
2470536999,TR,2017-10-03
2480155208,TR,2017-10-03
2483631042,TR,2017-10-03
2499326604,TR,2017-10-03
2511233055,TR,2017-10-03
2516088829,TR,2017-10-03
2523369555,TR,2017-10-03
2543757834,TR,2017-10-03
2575621397,TR,2017-10-03
2580789127,FR,2017-10-03
2604234517,TR,2017-10-03
2612009235,TR,2017-10-03
2612733135,TR,2017-10-03
2641557117,DE,2017-10-03
2691146245,TR,2017-10-03
2716969092,RU,2017-10-03
2721640627,TR,2017-10-03
2731890517,DE,2017-10-03
2734487861,TR,2017-10-03
2742565564,TR,2017-10-03
2744836071,TR,2017-10-03
2749144292,TR,2017-10-03
2755430545,TR,2017-10-03
2756150495,TR,2017-10-03
2758156856,TR,2017-10-03
2764850135,DE,2017-10-03
2772183867,TR,2017-10-03
2776783461,TR,2017-10-03
2782120142,TR,2017-10-03
2784456429,TR,2017-10-03
2788005287,TR,2017-10-03
2796915586,TR,2017-10-03
2797001602,TR,2017-10-03
2797446346,TR,2017-10-03
2798022131,TR,2017-10-03
2799759341,TR,2017-10-03
2800030829,TR,2017-10-03
2812715714,DE,2017-10-03
2815703361,TR,2017-10-03
2819227227,TR,2017-10-03
2821230753,TR,2017-10-03
2822734563,TR,2017-10-03
2837399020,TR,2017-10-03
2845186269,TR,2017-10-03
2845377100,RU,2017-10-03
2846509376,TR,2017-10-03
2857575905,TR,2017-10-03
2858570706,TR,2017-10-03
2860037494,TR,2017-10-03
2860227384,TR,2017-10-03
2870950346,TR,2017-10-03
2873735931,TR,2017-10-03
2876878477,TR,2017-10-03
2882435236,TR,2017-10-03
2887690213,TR,2017-10-03
2893842586,TR,2017-10-03
2907606317,TR,2017-10-03
2910107578,TR,2017-10-03
2914669697,TR,2017-10-03
2915368046,TR,2017-10-03
2922868647,TR,2017-10-03
2923592037,TR,2017-10-03
2932835906,TR,2017-10-03
2948800306,TR,2017-10-03
2950776783,TR,2017-10-03
2956725915,TR,2017-10-03
2961800735,TR,2017-10-03
2967483587,RU,2017-10-03
2970395655,TR,2017-10-03
2982675731,TR,2017-10-03
2986283806,TR,2017-10-03
2997546808,DE,2017-10-03
2999535033,RU,2017-10-03
3004110245,TR,2017-10-03
3020659335,TR,2017-10-03
3023206841,TR,2017-10-03
3029614684,FR,2017-10-03
3038167409,TR,2017-10-03
3040884173,TR,2017-10-03
3054088452,TR,2017-10-03
3070920923,TR,2017-10-03
3090769041,TR,2017-10-03
3100616578,TR,2017-10-03
3122580326,DE,2017-10-03
3123634925,TR,2017-10-03
3142112805,TR,2017-10-03
3149317209,TR,2017-10-03
3157860147,TR,2017-10-03
3173184947,TR,2017-10-03
3177141105,TR,2017-10-03
3180372395,FR,2017-10-03
3217159971,TR,2017-10-03
3227544259,TR,2017-10-03
3244383129,TR,2017-10-03
3244841338,TR,2017-10-03
3244921294,TR,2017-10-03
3269015582,TR,2017-10-03
3293058996,RU,2017-10-03
3293275184,TR,2017-10-03
3295306256,TR,2017-10-03
3296027126,TR,2017-10-03
3296159942,TR,2017-10-03
3300266884,TR,2017-10-03
3300575992,TR,2017-10-03
3302187562,TR,2017-10-03
3302455838,TR,2017-10-03
3302784776,TR,2017-10-03
3306351659,DE,2017-10-03
3310244013,TR,2017-10-03
3315686085,TR,2017-10-03
3317846890,TR,2017-10-03
3329327533,TR,2017-10-03
3330077741,TR,2017-10-03
3331284077,TR,2017-10-03
3332897123,TR,2017-10-03
3339348972,TR,2017-10-03
3346158010,TR,2017-10-03
3346642625,TR,2017-10-03
3351019889,TR,2017-10-03
3353996980,DE,2017-10-03
3364479551,TR,2017-10-03
3371515840,TR,2017-10-03
3371993933,TR,2017-10-03
3382954127,TR,2017-10-03
3386116115,TR,2017-10-03
3388179645,TR,2017-10-03
3394717989,TR,2017-10-03
3397736362,TR,2017-10-03
3397747552,TR,2017-10-03
3398538064,TR,2017-10-03
3401486913,TR,2017-10-03
3402304499,TR,2017-10-03
3402723353,TR,2017-10-03
3419559293,TR,2017-10-03
3419982664,TR,2017-10-03
3421345493,TR,2017-10-03
3423770680,TR,2017-10-03
3426772337,TR,2017-10-03
3431620815,TR,2017-10-03
3454996456,TR,2017-10-03
3484509976,TR,2017-10-03
3492121156,RU,2017-10-03
3532549816,TR,2017-10-03
3544758563,TR,2017-10-03
3554038277,TR,2017-10-03
3577941083,TR,2017-10-03
3589898787,TR,2017-10-03
3608579896,TR,2017-10-03
3608677755,TR,2017-10-03
3608894895,TR,2017-10-03
3662735902,TR,2017-10-03
3674259616,TR,2017-10-03
3683312897,TR,2017-10-03
3722380589,TR,2017-10-03
3740559137,RU,2017-10-03
3803601797,TR,2017-10-03
3826741486,TR,2017-10-03
3837073473,TR,2017-10-03
3882453556,DE,2017-10-03
3928628488,TR,2017-10-03
3958661901,TR,2017-10-03
3990787163,TR,2017-10-03
3993293248,RU,2017-10-03
4010405116,TR,2017-10-03
4026036449,TR,2017-10-03
4049697973,TR,2017-10-03
4111184944,TR,2017-10-03
4166261177,RU,2017-10-03
4188704963,TR,2017-10-03
4213572381,RU,2017-10-03
4260006022,TR,2017-10-03
4267568780,TR,2017-10-03
4274607197,TR,2017-10-03
4294008017,TR,2017-10-03
4303231153,TR,2017-10-03
4304332235,RU,2017-10-03
4346145681,TR,2017-10-03
4386822081,RU,2017-10-03
4440621335,TR,2017-10-03
4460767336,DE,2017-10-03
4526348361,TR,2017-10-03
4526521475,TR,2017-10-03
4546289063,TR,2017-10-03
4573876514,DE,2017-10-03
4743939435,TR,2017-10-03
4783697260,TR,2017-10-03
4784120391,TR,2017-10-03
4807693426,RU,2017-10-03
4818162017,TR,2017-10-03
4833097427,TR,2017-10-03
4834525629,DE,2017-10-03
4850695835,TR,2017-10-03
4858580423,TR,2017-10-03
4864570096,TR,2017-10-03
4871695192,DE,2017-10-03
4878771694,DE,2017-10-03
4894645479,DE,2017-10-03
4908638709,TR,2017-10-03
4920894004,TR,2017-10-03
4924533179,TR,2017-10-03
699692283407548416,TR,2017-10-03
701059208343642113,TR,2017-10-03
704748003756797952,TR,2017-10-03
708339126194577408,TR,2017-10-03
711538469466738688,TR,2017-10-03
713099723813494785,DE,2017-10-03
713416703439454210,TR,2017-10-03
714130794822901762,TR,2017-10-03
714520087932379137,DE,2017-10-03
715942149410439168,TR,2017-10-03
717864675283767296,DE,2017-10-03
718333765202878468,TR,2017-10-03
720261539144421377,DE,2017-10-03
722941898323791872,TR,2017-10-03
725058182834327552,DE,2017-10-03
725058182834327552,FR,2017-10-03
727880458369802245,DE,2017-10-03
728436509431357440,DE,2017-10-03
732179319104122885,TR,2017-10-03
732931324722487300,TR,2017-10-03
733911930319065088,DE,2017-10-03
734540912248913920,TR,2017-10-03
736077089955139584,TR,2017-10-03
737322086411210756,TR,2017-10-03
738153522277945344,DE,2017-10-03
738287232264593408,DE,2017-10-03
742317610566582272,DE,2017-10-03
745926065785344000,TR,2017-10-03
746285831359434752,TR,2017-10-03
748127127829094401,DE,2017-10-03
748232179243683840,TR,2017-10-03
752576622893621249,TR,2017-10-03
755713396838952960,TR,2017-10-03
758725446162931712,TR,2017-10-03
759266194759290881,FR,2017-10-03
759338281565822978,TR,2017-10-03
762688087273111552,FR,2017-10-03
763025124694040576,TR,2017-10-03
763122573433503744,DE,2017-10-03
763806582274744320,TR,2017-10-03
764932334525218817,TR,2017-10-03
770318415395446788,TR,2017-10-03
773270497350082560,TR,2017-10-03
776477107526496256,TR,2017-10-03
777604858308206592,TR,2017-10-03
781403641395683329,TR,2017-10-03
785635359111520257,FR,2017-10-03
786199651607203845,TR,2017-10-03
786703045207945216,TR,2017-10-03
791105297066491904,TR,2017-10-03
794965017980469248,DE,2017-10-03
795007936103849986,DE,2017-10-03
798222820757086210,TR,2017-10-03
800057665875574785,FR,2017-10-03
801393789915037696,TR,2017-10-03
801829433187454976,DE,2017-10-03
802078462513152001,DE,2017-10-03
803008702160769024,DE,2017-10-03
804327107887140865,DE,2017-10-03
804362645193117696,DE,2017-10-03
804362645193117696,FR,2017-10-03
804432464462708736,FR,2017-10-03
806465743957225474,TR,2017-10-03
808458192405536768,DE,2017-10-03
809144190277996544,TR,2017-10-03
811667167741669376,FR,2017-10-03
812025406077419520,DE,2017-10-03
814766398119571456,DE,2017-10-03
816801917569560576,FR,2017-10-03
817323211922833409,TR,2017-10-03
817776862218907648,FR,2017-10-03
819185858083336193,DE,2017-10-03
819246635255558144,DE,2017-10-03
821393768754675712,DE,2017-10-03
821451193478221825,FR,2017-10-03
821959779010613249,DE,2017-10-03
823193509410770945,TR,2017-10-03
824050433203245056,DE,2017-10-03
824151694946738176,TR,2017-10-03
824200692218920960,TR,2017-10-03
824637734295928832,TR,2017-10-03
824943718302089216,TR,2017-10-03
825044144313733120,TR,2017-10-03
825148946091753472,DE,2017-10-03
825348176509018116,DE,2017-10-03
825348176509018116,FR,2017-10-03
827085304188239872,TR,2017-10-03
828373918373277696,DE,2017-10-03
831921710370869252,TR,2017-10-03
833051130238218240,DE,2017-10-03
833387210258968576,TR,2017-10-03
834292682239283201,DE,2017-10-03
834483735559077889,TR,2017-10-03
837345389917450243,TR,2017-10-03
837722466986381312,TR,2017-10-03
838455816646701057,TR,2017-10-03
839189499112476672,TR,2017-10-03
